City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,longyearbyen,78.2186,15.6401,8.379999999999995,97,100,0.6,SJ,1721587139
1,grytviken,-54.2811,-36.5092,0.9500000000000455,88,66,4.62,GS,1721587140
2,san luis,-33.295,-66.3356,13.850000000000023,51,95,3.36,AR,1721586902
3,toliara,-23.35,43.6667,20.140000000000043,79,0,4.61,MG,1721587143
4,punta arenas,-53.15,-70.9167,7.840000000000032,75,100,12.08,CL,1721587144
5,adamstown,-25.066,-130.1015,18.80000000000001,66,95,8.88,PN,1721587145
6,olonkinbyen,70.9221,-8.7187,5.910000000000025,98,100,7.71,SJ,1721587146
7,ribeira grande,38.5167,-28.7,25.430000000000007,82,6,4.47,PT,1721587147
8,wynyard,-41.0,145.7167,11.800000000000011,94,100,3.5,AU,1721587148
9,santa cruz,-17.8,-63.1667,32.129999999999995,26,2,6.72,BO,1721586961
10,sabinas,27.85,-101.1167,35.400000000000034,34,0,4.2,MX,1721587151
11,west island,-12.1568,96.8225,27.379999999999995,73,100,8.57,CC,1721587152
12,klyuchi,52.2667,79.1667,19.120000000000005,79,81,4.87,RU,1721587153
13,invercargill,-46.4,168.35,6.1200000000000045,93,100,2.24,NZ,1721587154
14,hawaiian paradise park,19.5933,-154.9731,26.05000000000001,86,48,2.45,US,1721587155
15,carnarvon,-24.8667,113.6333,18.620000000000005,51,0,1.3,AU,1721587156
16,puerto natales,-51.7236,-72.4875,5.760000000000048,90,100,4.78,CL,1721587158
17,saint-joseph,-21.3667,55.6167,19.150000000000034,81,16,2.42,RE,1721587159
18,bethel,41.3712,-73.414,30.52000000000004,54,100,1.34,US,1721587135
19,wakkanai,45.4094,141.6739,20.470000000000027,94,99,14.17,JP,1721587152
20,pacasmayo,-7.4006,-79.5714,19.890000000000043,68,4,7.42,PE,1721587162
21,waitangi,-43.9535,-176.5597,9.900000000000034,99,100,4.02,NZ,1721587163
22,edinburgh of the seven seas,-37.0676,-12.3116,10.160000000000025,64,95,14.81,SH,1721587164
23,aasiaat,68.7098,-52.8699,4.1299999999999955,92,100,2.08,GL,1721587166
24,bilibino,68.0546,166.4372,10.480000000000018,91,100,2.05,RU,1721587167
25,port-aux-francais,-49.35,70.2167,3.8500000000000227,97,100,11.4,TF,1721587168
26,jwaneng,-24.6004,24.7303,12.75,20,15,2.29,BW,1721587169
27,puerto ayora,-0.7393,-90.3518,22.410000000000025,75,57,6.02,EC,1721587170
28,tiksi,71.6872,128.8694,4.580000000000041,83,100,1.52,RU,1721587171
29,hithadhoo,-0.6,73.0833,29.340000000000032,73,6,4.85,MV,1721587172
30,hell-ville,-13.4,48.2667,24.730000000000018,71,8,0.71,MG,1721587174
31,albany,42.6001,-73.9662,28.58000000000004,56,99,1.34,US,1721587069
32,ushuaia,-54.8,-68.3,4.07000000000005,97,96,2.82,AR,1721587176
33,jean-rabel,19.8533,-73.1917,32.94,58,19,4.7,HT,1721587177
34,georgetown,5.4112,100.3354,26.850000000000023,87,100,0.86,MY,1721587178
35,hamilton,39.1834,-84.5333,28.28000000000003,61,100,0.45,US,1721587179
36,strathdale,-36.7632,144.3169,8.760000000000048,68,100,1.64,AU,1721587180
37,port elizabeth,-33.918,25.5701,8.939999999999998,71,0,1.63,ZA,1721587030
38,kupang,-10.1667,123.5833,22.960000000000036,74,2,5.57,ID,1721587183
39,bredasdorp,-34.5322,20.0403,7.170000000000016,86,0,0.69,ZA,1721587184
40,columbus,39.9612,-82.9988,28.610000000000014,48,100,0.45,US,1721586535
41,iqaluit,63.7506,-68.5145,15.390000000000043,55,9,2.24,CA,1721587186
42,fale old settlement,-9.3852,-171.2468,28.189999999999998,68,55,8.25,TK,1721587187
43,conceicao das alagoas,-19.9147,-48.3883,30.5,18,0,2.42,BR,1721587188
44,kingston,17.997,-76.7936,33.420000000000016,68,73,4.77,JM,1721586578
45,burela de cabo,43.65,-7.4,17.24000000000001,69,4,1.84,ES,1721587191
46,yellowknife,62.456,-114.3525,25.230000000000018,47,13,3.58,CA,1721587192
47,concordia,-31.393,-58.0209,20.99000000000001,73,92,0.98,AR,1721587193
48,khanty-mansiysk,61.0042,69.0019,12.760000000000048,65,100,6.15,RU,1721587194
49,turpan,42.9333,89.1667,36.420000000000016,22,100,1.23,CN,1721587151
50,ilulissat,69.2167,-51.1,6.220000000000027,71,100,1.03,GL,1721587197
51,chonchi,-42.6128,-73.8092,10.620000000000005,70,5,0.67,CL,1721587199
52,kayangel,8.0823,134.7173,28.04000000000002,76,100,5.15,PW,1721587200
53,homer,59.6425,-151.5483,15.580000000000041,86,100,0.83,US,1721587201
54,badger,64.8,-147.5333,20.04000000000002,61,32,0.68,US,1721587202
55,ambodifotatra,-16.9833,49.85,23.810000000000002,73,19,3.37,MG,1721587203
56,papatowai,-46.5619,169.4708,7.3799999999999955,82,93,5.96,NZ,1721587204
57,usogorsk,63.4106,48.6872,12.82000000000005,60,12,1.98,RU,1721587205
58,college,64.8569,-147.8028,20.260000000000048,50,38,0.71,US,1721587207
59,polyarnyy,69.1989,33.4478,18.960000000000036,66,92,1.7,RU,1721587208
60,dilling,12.05,29.65,24.82000000000005,78,100,4.14,SD,1721587209
61,puerto aysen,-45.4,-72.7,6.800000000000011,100,100,2.92,CL,1721587210
62,egilsstadir,65.2653,-14.3948,10.910000000000025,73,100,2.8,IS,1721587211
63,bamboo flat,11.7,92.7167,27.379999999999995,83,100,7.38,IN,1721587212
64,dilijan,40.741,44.8636,16.200000000000045,85,45,0.94,AM,1721587213
65,vakhrushi,58.6847,50.0261,14.360000000000014,56,0,3.86,RU,1721587215
66,saipan,15.1355,145.701,29.04000000000002,76,100,4.81,MP,1721587216
67,avarua,-21.2078,-159.775,23.410000000000025,63,45,9.28,CK,1721587217
68,talnakh,69.4865,88.3972,6.580000000000041,74,0,5.05,RU,1721587218
69,cambria,35.5641,-121.0808,30.980000000000018,56,27,6.02,US,1721587219
70,east london,-33.0153,27.9116,15.020000000000039,57,99,1.63,ZA,1721587220
71,fada,7.25,4.0667,22.450000000000045,96,44,1.79,NG,1721587221
72,dudinka,69.4058,86.1778,4.430000000000007,84,4,4.37,RU,1721587223
73,ivdel',60.6911,60.4206,10.189999999999998,75,100,2.38,RU,1721587224
74,codrington,-38.2667,141.9667,11.850000000000023,94,100,6.02,AU,1721587225
75,lawas,13.764,121.0566,26.170000000000016,91,100,6.55,PH,1721587226
76,troitsko-pechorsk,62.7084,56.1964,10.629999999999995,70,11,1.02,RU,1721587227
77,awjilah,29.1081,21.2869,33.23000000000002,26,0,8.41,LY,1721587228
78,vorgashor,67.5833,63.95,8.960000000000036,64,100,3.3,RU,1721587229
79,hami,42.8,93.45,31.05000000000001,23,70,8.1,CN,1721587231
80,blackmans bay,-43.0167,147.3167,11.520000000000039,83,100,0.45,AU,1721587232
81,adigrat,14.277,39.462,18.120000000000005,70,19,2.25,ET,1721587233
82,vilyuchinsk,52.9306,158.4028,12.960000000000036,83,93,0.18,RU,1721587234
83,qaqortoq,60.7167,-46.0333,7.860000000000014,80,12,2.14,GL,1721587235
84,pointe-noire,-4.7761,11.8635,21.560000000000002,88,11,3.45,CG,1721587236
85,porto seguro,-16.4497,-39.0647,24.75,64,0,4.01,BR,1721586978
86,utrik,11.2278,169.8474,27.930000000000007,80,85,6.92,MH,1721587240
87,koluszki,51.7387,19.8199,25.930000000000007,57,1,2.12,PL,1721587241
88,gouyave,12.1646,-61.7296,28.900000000000034,72,4,5.81,GD,1721587242
89,papao,-17.75,-149.55,22.590000000000032,69,90,11.6,PF,1721587243
90,mount isa,-20.7333,139.5,11.300000000000011,38,0,5.34,AU,1721587244
91,atafu village,-8.5421,-172.5159,28.430000000000007,75,14,9.27,TK,1721587245
92,kapa'a,22.0752,-159.319,26.720000000000027,70,43,2.68,US,1721587246
93,hermanus,-34.4187,19.2345,6.0,75,0,1.27,ZA,1721587247
94,mlimba,-8.8,35.8167,20.99000000000001,69,2,1.58,TZ,1721587249
95,vysokaya gora,55.9128,49.3017,17.58000000000004,96,94,4.63,RU,1721587251
96,teluknaga,-6.0989,106.6381,28.27000000000004,78,87,1.34,ID,1721587252
97,kaa-khem,51.6833,94.7333,17.110000000000014,87,100,2.15,RU,1721587253
98,moramanga,-18.9333,48.2,11.560000000000002,98,8,0.3,MG,1721587254
99,al mutayrifi,25.4788,49.5576,33.43000000000001,25,100,1.36,SA,1721587255
100,anadyr,64.75,177.4833,10.560000000000002,87,100,1.79,RU,1721587257
101,fort bragg,35.139,-79.006,31.78000000000003,73,92,1.92,US,1721587258
102,auburn,47.3073,-122.2284,22.730000000000018,41,86,2.72,US,1721586572
103,urucara,-2.5364,-57.76,35.59000000000003,33,54,2.14,BR,1721587260
104,ciudad lazaro cardenas,17.9583,-102.2,30.560000000000002,63,88,4.89,MX,1721587261
105,castillos,-34.1667,-53.8333,19.430000000000007,75,85,2.92,UY,1721587262
106,yokadouma,3.5167,15.05,22.74000000000001,82,65,0.46,CM,1721587263
107,tolanaro,-25.0319,46.9987,19.07000000000005,87,91,1.38,MG,1721587265
108,magadan,59.5667,150.8,13.010000000000048,93,100,1.51,RU,1721587266
109,palmas,-10.2128,-48.3603,34.0,21,10,3.26,BR,1721587051
110,zhosaly,45.4878,64.0781,28.58000000000004,33,13,4.5,KZ,1721587269
111,bubaque,11.2833,-15.8333,27.02000000000004,84,100,6.85,GW,1721587270
112,adam,22.3756,57.5233,32.79000000000002,47,13,3.79,OM,1721587271
113,tarifa,36.0139,-5.607,21.689999999999998,82,0,4.57,ES,1721587272
114,stanley,54.868,-1.6985,16.510000000000048,71,60,2.82,GB,1721587273
115,tayu,-6.5397,111.0518,23.24000000000001,83,100,3.8,ID,1721587274
116,lynn haven,30.2455,-85.6483,29.460000000000036,73,75,5.12,US,1721587276
117,isafjordur,66.0755,-23.124,4.980000000000018,96,98,4.19,IS,1721587277
118,jamestown,42.097,-79.2353,27.230000000000018,50,100,1.34,US,1721587278
119,ola,59.5833,151.2833,12.82000000000005,94,100,1.41,RU,1721587279
120,jinjing,24.575,118.5972,28.640000000000043,82,4,2.36,CN,1721587280
121,whitehorse,60.7161,-135.0538,23.390000000000043,42,52,1.02,CA,1721587281
122,sena madureira,-9.0656,-68.6569,36.83000000000004,25,17,0.81,BR,1721587282
123,colonia,50.9333,6.95,23.860000000000014,74,10,2.89,DE,1721587283
124,labrador city,52.9463,-66.9114,11.770000000000039,59,98,16.09,CA,1721587211
125,taltal,-25.4,-70.4833,15.730000000000018,66,0,2.53,CL,1721587286
126,enewetak,11.3474,162.3373,28.390000000000043,79,96,7.05,MH,1721587287
127,ulsteinvik,62.3432,5.8487,18.879999999999995,88,100,4.02,NO,1721587288
128,weno,7.4515,151.8468,28.57000000000005,80,100,5.14,FM,1721587289
129,kavaratti,10.5669,72.642,27.340000000000032,88,100,5.08,IN,1721587290
130,nar'yan-mar,67.6713,53.087,10.710000000000036,67,90,2.04,RU,1721587291
131,al hawatah,13.4167,34.6333,26.650000000000034,71,74,4.72,SD,1721587293
132,iskateley,67.6803,53.1512,10.689999999999998,67,91,2.08,RU,1721587294
133,kendari,-3.945,122.4989,23.04000000000002,96,83,0.76,ID,1721587295
134,huarmey,-10.0681,-78.1522,20.05000000000001,67,0,5.56,PE,1721587296
135,erbil,36.1926,44.0106,35.59000000000003,20,0,3.11,IQ,1721587297
136,pasuquin,18.3328,120.6177,27.170000000000016,81,100,1.73,PH,1721587298
137,port augusta,-32.5,137.7667,8.480000000000018,50,0,3.34,AU,1721587299
138,gokwe,-18.2048,28.9349,17.390000000000043,27,0,1.82,ZW,1721587300
139,dhulia,20.9,74.7833,26.510000000000048,81,100,7.74,IN,1721587302
140,belyy yar,53.6039,91.3903,16.600000000000023,97,100,5.26,RU,1721587303
141,la'ie,21.6477,-157.9253,27.470000000000027,78,100,0.89,US,1721587305
142,crane,31.3974,-102.3501,32.83000000000004,33,100,4.21,US,1721587306
143,san julian,21.0167,-102.1667,23.33000000000004,51,58,2.78,MX,1721587307
144,kamensk-ural'skiy,56.4185,61.9329,14.670000000000016,76,100,4.7,RU,1721587308
145,udachny,66.4167,112.4,15.720000000000027,93,100,6.33,RU,1721587310
146,lepsy,46.235,78.9456,25.700000000000045,35,0,2.3,KZ,1721587311
147,klaksvik,62.2266,-6.589,11.28000000000003,87,85,10.32,FO,1721587312
148,sahibganj,25.25,87.65,28.400000000000034,84,78,5.47,IN,1721587313
149,thompson,55.7435,-97.8558,31.610000000000014,30,1,1.52,CA,1721587314
150,quellon,-43.1167,-73.6167,11.32000000000005,74,9,0.62,CL,1721587315
151,san luis de la loma,17.2706,-100.8939,27.430000000000007,82,100,2.98,MX,1721587317
152,shingu,33.7333,135.9833,25.5,94,35,2.81,JP,1721587318
153,fengxiang,47.5833,130.8333,18.470000000000027,92,0,3.48,CN,1721587319
154,lihue,21.9789,-159.3672,26.310000000000002,84,58,5.26,US,1721587320
155,petropavlovsk-kamchatsky,53.0452,158.6483,11.990000000000009,85,93,0.32,RU,1721587321
156,lakshmeshwar,15.1333,75.4667,21.910000000000025,91,100,6.86,IN,1721587322
157,shimanovsk,52.0,127.7,16.350000000000023,98,22,2.35,RU,1721587323
158,nova sintra,14.8667,-24.7167,24.970000000000027,77,0,6.59,CV,1721587325
159,antsiranana,-12.2787,49.2917,22.390000000000043,84,4,5.39,MG,1721587326
160,margaret river,-33.95,115.0667,16.950000000000045,66,53,9.47,AU,1721587327
161,port mathurin,-19.6833,63.4167,22.75,70,8,6.25,MU,1721587328
162,port alfred,-33.5906,26.891,13.04000000000002,68,8,2.54,ZA,1721587329
163,chibougamau,49.9168,-74.3659,13.160000000000025,72,100,5.51,CA,1721587330
164,ad dilam,23.9915,47.1627,37.450000000000045,11,100,2.6,SA,1721587332
165,santa rita,-7.1139,-34.9781,24.870000000000005,81,19,6.26,BR,1721587333
166,new norfolk,-42.7826,147.0587,12.180000000000007,95,100,0.61,AU,1721587334
167,tamanrasset,22.785,5.5228,32.74000000000001,21,100,4.05,DZ,1721587335
168,kapuskasing,49.4169,-82.4331,22.470000000000027,38,22,2.94,CA,1721587336
169,manokwari,-0.8667,134.0833,24.100000000000023,93,100,3.05,ID,1721587337
170,wailua homesteads,22.0669,-159.378,25.970000000000027,84,53,2.68,US,1721587338
171,laguna,38.421,-121.4238,31.970000000000027,29,0,4.34,US,1721587197
172,la rioja,42.25,-2.5,14.210000000000036,64,5,2.65,ES,1721587341
173,ohara,35.25,140.3833,25.52000000000004,96,29,5.46,JP,1721587342
174,arraial do cabo,-22.9661,-42.0278,21.200000000000045,71,0,5.38,BR,1721587343
175,plastun,44.7561,136.2939,18.03000000000003,97,2,2.26,RU,1721587344
176,susuman,62.7833,148.1667,11.770000000000039,93,100,0.67,RU,1721587346
177,remire-montjoly,4.9167,-52.2667,27.920000000000016,80,17,6.54,GF,1721587348
178,mahdalynivka,48.921,34.9156,26.210000000000036,24,100,3.53,UA,1721587349
179,vorkuta,67.5,64.0,9.230000000000018,65,100,3.43,RU,1721587350
180,eraan,9.0629,117.7016,26.08000000000004,83,100,3.67,PH,1721587352
181,kourou,5.1552,-52.6478,28.180000000000007,79,30,2.55,GF,1721587353
182,cooma,-36.2333,149.1333,4.2900000000000205,87,79,2.53,AU,1721587354
183,guerrero negro,27.9769,-114.0611,28.340000000000032,53,100,3.32,MX,1721587355
184,port lincoln,-34.7333,135.8667,12.640000000000043,91,94,6.9,AU,1721587356
185,moranbah,-22.0016,148.0466,8.260000000000048,54,0,4.4,AU,1721587357
186,al kharj,24.155,47.3346,37.160000000000025,12,100,2.54,SA,1721587072
187,vyazemskiy,47.5378,134.7525,18.58000000000004,96,8,1.65,RU,1721587360
188,kholmsk,47.0511,142.0569,21.02000000000004,96,100,6.87,RU,1721587361
189,lamar,33.6668,-95.5836,29.379999999999995,70,64,2.69,US,1721587362
190,onega,63.9061,38.1404,14.140000000000043,66,7,3.14,RU,1721587363
191,beyneu,45.3167,55.2,28.08000000000004,43,100,6.05,KZ,1721587364
192,luoyang,34.6836,112.4536,28.08000000000004,90,100,2.47,CN,1721587365
193,uturoa,-16.7333,-151.4333,24.80000000000001,56,99,9.74,PF,1721587366
194,vadso,70.0744,29.7487,16.439999999999998,78,100,1.21,NO,1721587367
195,port douglas,-16.4833,145.4667,17.930000000000007,71,11,2.6,AU,1721587369
196,rio grande,-32.035,-52.0986,18.860000000000014,77,100,1.78,BR,1721587085
197,la passe,45.5549,-0.8967,20.010000000000048,73,89,7.03,FR,1721587371
198,sao martinho,39.5144,-9.1311,22.28000000000003,83,0,3.58,PT,1721587372
199,namibe,-15.1961,12.1522,17.80000000000001,83,95,2.04,AO,1721587373
200,nadym,65.5333,72.5167,9.460000000000036,60,0,3.46,RU,1721587374
201,pisco,-13.7,-76.2167,18.340000000000032,69,2,2.86,PE,1721587375
202,coquimbo,-29.9533,-71.3436,13.050000000000011,77,100,0.46,CL,1721587323
203,west fargo,46.875,-96.9004,29.99000000000001,55,5,1.34,US,1721587378
204,garoowe,8.4054,48.4845,27.410000000000025,57,71,13.24,SO,1721587379
205,port-gentil,-0.7193,8.7815,23.860000000000014,77,10,3.91,GA,1721587380
206,richmond,37.5538,-77.4603,32.860000000000014,62,100,1.34,US,1721586866
207,howard springs,-12.497,131.047,18.82000000000005,75,4,2.64,AU,1721587383
208,touros,-5.1989,-35.4608,26.340000000000032,73,4,7.13,BR,1721587384
209,faro,37.0194,-7.9322,27.879999999999995,58,0,4.45,PT,1721587385
210,harstad,68.799,16.5293,24.340000000000032,59,5,3.58,NO,1721587387
211,miracema do tocantins,-9.5618,-48.3967,34.64000000000004,18,99,3.97,BR,1721587388
212,kharp,66.8014,65.8081,10.430000000000007,66,60,2.31,RU,1721587389
213,luba,3.4568,8.5547,25.100000000000023,82,63,3.0,GQ,1721587391
214,keflavik,64.0049,-22.5624,9.810000000000002,84,8,9.62,IS,1721587392
215,tindouf,27.6711,-8.1474,42.32000000000005,8,0,2.51,DZ,1721587393
216,kabalo,-6.05,26.9167,28.83000000000004,31,0,0.47,CD,1721587395
217,potosi,-19.5836,-65.7531,14.050000000000011,13,0,4.76,BO,1721587396
218,ma'rib,15.4591,45.3253,34.98000000000002,10,100,3.46,YE,1721587397
219,primorsk,46.7348,36.3443,26.08000000000004,45,25,2.25,UA,1721587399
220,pimenta bueno,-11.6725,-61.1936,36.94,15,81,1.57,BR,1721587400
221,argostolion,38.1811,20.489,25.560000000000002,84,0,2.06,GR,1721587401
222,puerto madryn,-42.7692,-65.0385,16.370000000000005,29,0,5.41,AR,1721587402
223,richards bay,-28.783,32.0377,17.720000000000027,83,92,1.56,ZA,1721587403
224,lazaro cardenas,17.9583,-102.2,30.560000000000002,63,88,4.89,MX,1721587404
225,rongelap,11.1635,166.8941,28.120000000000005,82,17,6.98,MH,1721587405
226,gedzhukh,42.1279,48.0647,24.07000000000005,57,8,2.23,RU,1721587407
227,frontera,26.9333,-101.45,31.610000000000014,48,0,2.24,MX,1721587155
228,sitka,57.0531,-135.33,14.920000000000016,88,100,1.37,US,1721587409
229,pedernales,18.0384,-71.744,31.910000000000025,61,57,3.76,DO,1721587410
230,kalengwa,-13.4659,25.0027,17.870000000000005,27,8,2.23,ZM,1721587411
231,aral,40.5156,81.2636,28.310000000000002,29,97,4.69,CN,1721587412
232,saint-jean-de-luz,43.3891,-1.6581,19.950000000000045,80,93,3.12,FR,1721587413
233,aswan,24.0934,32.907,37.200000000000045,13,4,4.56,EG,1721587193
234,broome,42.2506,-75.833,28.82000000000005,47,100,1.79,US,1721587416
235,betioky,-23.7167,44.3833,18.460000000000036,64,0,4.28,MG,1721587417
236,turinskaya sloboda,57.6232,64.3858,11.310000000000002,87,100,3.23,RU,1721587418
237,kitgum,3.2783,32.8867,19.75,95,100,1.33,UG,1721587419
238,nishinoomote,30.7333,131.0,27.960000000000036,86,0,2.91,JP,1721587420
239,lensk,60.7253,114.9278,17.090000000000032,76,8,1.49,RU,1721587421
240,roma,43.2128,-75.4557,28.310000000000002,60,91,0.89,US,1721587422
241,kruisfontein,-34.0033,24.7314,7.710000000000036,84,0,2.14,ZA,1721587423
242,sur,22.5667,59.5289,33.53000000000003,52,100,5.22,OM,1721587425
243,kappeln,54.6612,9.9313,19.810000000000002,95,100,8.14,DE,1721587426
244,port macquarie,-31.4333,152.9167,8.370000000000005,75,0,0.89,AU,1721587427
245,rio verde de mato grosso,-18.9181,-54.8442,32.85000000000002,15,0,3.07,BR,1721587428
246,ihsaniye,40.6909,29.8347,26.900000000000034,67,0,3.09,TR,1721587429
247,okha,53.5739,142.9478,13.840000000000032,98,100,1.51,RU,1721587430
248,'alaqahdari dishu,30.4374,63.313,35.02000000000004,11,91,6.73,AF,1721587431
249,sungai penuh,-2.0833,101.3833,19.470000000000027,95,94,0.46,ID,1721587432
250,acapulco de juarez,16.8634,-99.8901,26.140000000000043,72,100,1.8,MX,1721587420
251,whitecourt,54.1502,-115.6855,31.24000000000001,39,42,3.76,CA,1721587435
252,bucerias,20.75,-105.3333,31.100000000000023,69,71,2.1,MX,1721587437
253,praia da vitoria,38.7333,-27.0667,26.53000000000003,77,70,1.29,PT,1721587438
254,afif,23.9065,42.9172,33.28000000000003,11,100,5.7,SA,1721587441
255,acara,-1.9608,-48.1967,35.04000000000002,28,7,2.03,BR,1721587442
256,lebu,-37.6167,-73.65,10.79000000000002,61,4,3.34,CL,1721587443
257,pijijiapan,15.7011,-93.23,30.850000000000023,71,78,3.68,MX,1721587218
258,mahina,-17.5065,-149.489,25.420000000000016,47,62,11.61,PF,1721587445
259,amga,60.8953,131.9608,10.920000000000016,97,22,0.58,RU,1721587446
260,seaside,36.6111,-121.8516,17.180000000000007,83,13,3.13,US,1721587161
261,saint-philippe,-21.3585,55.7679,18.390000000000043,82,35,2.35,RE,1721587448
262,tazovsky,67.4667,78.7,5.760000000000048,70,8,3.67,RU,1721587450
263,balkanabat,39.5108,54.3671,32.93000000000001,28,33,4.44,TM,1721587451
264,kanniyakumari,8.0833,77.5667,26.03000000000003,78,100,6.19,IN,1721587452
265,st. john's,47.5649,-52.7093,21.610000000000014,65,100,5.33,CA,1721587252
266,la ronge,55.1001,-105.2842,25.350000000000023,49,39,3.57,CA,1721587454
267,baharly,38.4362,57.4316,32.870000000000005,18,0,0.77,TM,1721587455
268,camargo,27.6667,-105.1667,32.54000000000002,26,95,3.57,MX,1721587456
269,petawawa,45.9001,-77.3328,22.660000000000025,47,0,0.89,CA,1721587334
270,santa vitoria do palmar,-33.5189,-53.3681,17.150000000000034,81,97,2.09,BR,1721587460
271,greenville,35.6127,-77.3663,31.180000000000007,75,97,0.89,US,1721587461
272,fairfield,41.2668,-73.3162,30.420000000000016,52,100,1.39,US,1721587288
273,agropoli,40.3469,14.9966,24.930000000000007,74,0,1.22,IT,1721587463
274,dhromolaxia,34.8755,33.5868,29.840000000000032,84,0,0.89,CY,1721587464
275,encruzilhada do sul,-30.5439,-52.5219,18.700000000000045,83,100,2.19,BR,1721587465
276,port said,31.2565,32.2841,28.360000000000014,81,0,7.72,EG,1721587467
277,kalemie,-5.9475,29.1947,23.200000000000045,60,6,1.49,CD,1721587468
278,cockburn town,21.4612,-71.1419,28.32000000000005,83,100,7.59,TC,1721587469
279,road town,18.4167,-64.6167,27.54000000000002,74,1,8.87,VG,1721587470
280,klichaw,53.4928,29.3352,17.060000000000002,74,0,1.0,BY,1721587471
281,san salvador de jujuy,-24.1946,-65.2971,18.700000000000045,46,0,3.86,AR,1721587222
282,kununurra,-15.7667,128.7333,15.230000000000018,32,58,3.14,AU,1721587473
283,boa vista,2.8197,-60.6733,29.33000000000004,67,80,0.87,BR,1721587474
284,cidreira,-30.1811,-50.2056,19.150000000000034,74,100,1.46,BR,1721587476
285,lata,40.1629,-8.3327,25.510000000000048,56,0,2.3,PT,1721587477
